,title,score,review
255,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나의 아기원숭이 강백호…', 10]"
256,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나중에 나도 커서 자식을 데리고 이렇게 보러올수있는 영화가 많아졌으면 좋겠다', 9]"
257,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '눈물이 안날줄 알았는데 눈물이 났다', 10]"
258,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '모든 내용을 알고 보니 흠 쏘쏘했네요.', 8]"
259,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '다 알고있는 내용이지만 그럭저럭 재밌게 볼수있었음 그치만 ost가 예전 한국 감성이 아니라 아쉬움', 8]"
260,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '화장실을 가고 싶었는데 못갔습니다..', 9]"
261,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아이씨 왜 자꾸 눈물이 나냐', 10]"
262,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '뚫어~~~~송태섭 촥고', 10]"
263,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오프닝 씬에서 이미 100% 만족', 10]"
264,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '극장에서 안봤으면 후회했을듯여', 10]"
265,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '소오름!! 역시 슬램덩크!!!', 10]"
266,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그저 갓… 리뷰 처음 남기는데 정말.. 최고임', 10]"
267,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '두근거림^^슬램덩크를 볼때의 감정과 송태섭의 새로운 이야기. 지루할 틈없이 가슴 두근거리며 보고 왔어요^^', 10]"
268,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어릴적 즐겨보던 만화가 책을 찢고 나와 영상으로 재탄생했다', 10]"
269,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화책과는 또다른감동무조건 보세요 !', 10]"
270,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '후속작 더 나왔으면 좋겠다', 10]"
271,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', 'ost가 정말 가슴뛰게 만드네요..', 10]"
272,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 아무것도 모르고갔는데 보자마자 빠져버렸어요 소장하고싶은영화네요', 9]"
273,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나의 영원한 북산고 농구부ㅠㅠ', 10]"
274,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '3d 애니메이션의 혁신, 농구 코트의 열기가 느껴지는 최고의 연출', 9]"
275,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나 아직 울수 있구나..나도 소년이었지', 10]"
276,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 재밌음... 평점 왜 10점이 끝인거죠', 10]"
277,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '작화 스토리 연출 모두 너무 훌륭하네요! 웰메이드 애니메이션 너무 감사합니다.', 10]"
278,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아바타 세번 봤습니다 슬램덩크는 단 한번으로 족합니다 이 격한 감동을 다시 느끼고 싶지 않아요 스스로에게 봉인해제 합니다 ', 10]"
279,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 만화 본 적 없고 향수도 없어서 뭐가 재미있다는 건지 감이 없고 농구에서 더블 드리블하면 상대 진영으로 공이 뺏긴다는 건 알았네요 슬램덩크 본 적 없고 농구 모르면 그 정도로 재미있진 않는 듯...나의 이름은, 하울의 움직이는 성 수많은 애니 는 재미있게 봤는데도요 그런데 아들은 슬램덩크 만화 봐서 영화가 너무 재미있었다네요 남편과 저는 아들이 느낀 재미는 소소, 감동은 없었어요', 8]"
280,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '더빙,자막 2번 봤습니다. 최고예요 ', 10]"
281,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 어릴때 오빠들이 1편부터 마지막 산왕전까지 만화책을 사놔서 10번 이상 본 슬램덩크... 감동... 근데 잘모르는 20대 MZ세대 여자들... 제발 극장에서 경기 보는것 처럼 호들갑에 응원 좀 하지 말아라 시끄러워서 너 진짜 때릴뻔 했다!!', 10]"
282,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 모르고 봐도 재밌고 알고 보면 진짜 재밌는 영화인듯 합니다. 최근 3년동안 봤던 영화 중 가장 감명 깊었고 가장 감정이입이 되었던 영화 였습니다. 특히 만화 그림체 그대로 3d 애니메이션을 만든것이 너무 훌륭하다고 생각합니다. 어색함 하나도 없고 퀄리티가 원작 고증을 그대로 했다고 봐도 될 정도로 똑같습니다. 더빙판 자막판 둘다 좋은 것 같습니다. 저는 더빙판으로 봤는데 성우진 분들이 워낙 잘하셔서 개인적으로 몰입이 깨지는 일 없이 감정선이 쭉 유지되면서 봤었습니다. 너무 추천 드립니다. 후회 없으실 겁니다.', 10]"
283,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '소리없는 마지막 강백호 골장면에서 남자들의 흐느낌을 느꼈다', 10]"
284,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '한번쯤 본다면 더빙판을 생각했었는데 탁월한 선택이었음. 1996년에 머물러있는 슬램덩크의 그들이 다시 움직이기 시작했다가 맞겠네요.', 10]"
285,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 미쳤다 역대급 인생영화', 10]"
286,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '역시 슬램덩크 내 인생 ㅋㅋ', 10]"
287,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '초등부터 어른까지 ...재밋음.  ', 10]"
288,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '불꽃남자 정대만...', 10]"
289,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말로만 슬램덩크를 접해보고 처음 본 영상물이었는데도 불구하고 이해도 잘 되고 연출이나 OST 정말 좋았습니다', 10]"
290,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말해뭐해...그 중 ost는 기가막히게 잘 뽑음 ', 10]"
291,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그 옛날의 감동 그대로...순간 10대로 돌아간 그 감동더빙/자막 둘다 좋습니다.', 10]"
292,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '삼천번볼래요 저농구1도몰랐는데지금농구만화만보고있어요슬램덩크최고에요', 10]"
293,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 보세요. 눈물 왈칵', 10]"
294,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '초면인데 좋았어요 또볼의향있어요', 10]"
295,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '애니를 안보는 아내도 재미있다고 그러네요', 10]"
296,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 미쳤습니다.. ㅋㅋ 아직도 떨리네요', 10]"
297,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 연출이랑 ost 작화 뭐 하나 빠지는게 없음Ost가 나오는 부분은 싹다  간지특히 뚫어 송태섭은 진짜 와', 10]"
298,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호 회상씬에서 눈물터져버렸다', 10]"
299,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛 젊은이와 현 젊은이 모두에게 울림을 줄 수 있는 북산고 농구부 5인방!', 10]"
300,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '경기한편 보고온듯 시간가는줄 모르고 봤습니다 추천해요', 10]"
301,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '송태섭 존나 멋있다 시발', 10]"
302,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 개재밌습니다………… 슬램덩크 안 본 사람들은 과몰입하기 힘들듯', 10]"
303,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '스토리가 쥐어짜는 내용이 계속이고 과거 현재이야기가 계속 반복하니 졸다 나왔는데 나만 그런건가 ', 4]"
304,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어린 시절의 슬램덩크의 감동이 그대로 전해짐...ㅠ 뭐 근데 슬램덩크 만화 안 본 사람들은 잘 모를듯ㅋ', 10]"
305,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '설명이나 진행 방식이 매우 불친절하며중간 중간 송태섭의 내용이 흐름을 끊어방해를 받는 느낌이 불편할 정도였음. 거기에 팬들이 기대했던 장면들의 편집과 북산의 좌절과 감정기복이 사라진 안감독의 연출은 좀더 극적인 상황 연출을 못 만든 느낌이 있지만 그럼에도 흥미진진함 심지어 마지막 5분에서는 숨을 쉬어야 한다는 생각 조차 못하였고 특히나 사운드를 없애고 경기를 진행 시키는 연출에서 몸의 모든것이 스크린에 집중되는 느낌을 받았음 PS: 오랜 세월이 흘러 성형 부작용으로 얼굴이 흘러내린 소연이는 가슴이 아팠음. ', 8]"
306,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고였다. 슬램덩크 추억이있는곳', 10]"
307,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감동 연출 다좋고가슴도 벅차오르는데.  경기를 너무 끊어먹고 회상으로 들어감.경기 흐름이나 박진감 등 경기 자체에 몰입하고 싶었던 사람에겐 호불호가 갈릴듯.경기는 왠만하면 붙여서 보여주지...더빙보는중 가장 기대했던 중요한 대사도 묵음처리..장면 긴장감 극대화시키는 연출..이해는 되는데..그 대사를 입모양만 뻐끔거리면...후.. 회상걷어내고 경기만 붙은거 다시 보고싶네요 ', 8]"
308,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '중딩 고딩  내 아이들과 함께 볼 수 있다니...미쳤다!!!정말 찐!!!!  고작 만화잖아~그럴수있다..근데 관객들은 숨도못쉬고 한 마음으로숨소리도 느껴지지않을 정도로 진지했었다!!40대줌민인 나도 여러 관객도 울었다..ㅎㅎ', 10]"
309,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이제는 40대 중반을 달려가는 나, 영화를 보다가 나는 눈물은 감동적인 스토리 때문인지 청춘에 대한 그리움인지 모르겠다. 최고다!!!', 10]"
310,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 안보고 봐도 재밌었다', 10]"
311,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고의 농구만화가 부활했다', 10]"
312,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '미쳤어 미쳤다구우우우우ㅜ 돌았어', 10]"
313,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '엄마는 왜 늙지 않는가??내가 중학생이었던 시절 그마음처럼…', 10]"
314,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '책 보단 못하지만 숨어있던 공간을 본것 만으로도 만점입니다 ', 10]"
315,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '학창시절 TV에서 봤던 추억이 새록새록 최고에요.', 10]"
316,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말이 필요없다... 슬램덩크가 농구 만화라는 것만 알고 간 내 친구도 재밌게 봄 ', 10]"
317,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '극장판보려고 슬램덩크 공부하고 봤다 역시 대작은 대작이다', 8]"
318,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이노우에 다케히코 짱!', 10]"
319,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '두근두근.. 두근구근.. 두근두근..영화 막바지 정적이 흐를 때사람들의 심장소리가 들려왔네요!', 10]"
320,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이노우에 다케히코 최고', 8]"
321,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크에 대한 배경지식 없이도 재미있게 보고 왔습니다. 연출이 뛰어나서 2시간이 짧게 느껴졌습니다.', 8]"
322,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '기대보다 별로였던 영화. 원작을 안봐서 그런가 농구를 안좋아해서 그런가.... 스토리 라인들을 보여주는데 공감도 안되고 지루함이 느껴졌음. 잘만든건 확실하지만 한국 특유의 물타기 효과를 톡톡히 본거 같다', 7]"
323,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '억지 감동 좀 적당히...', 1]"
324,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명장면 애니로 보니 너무 재밌다  세컨드 슬램덩크도 해줘', 8]"
325,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '되도않는 덩크가 꿈이었던 시절이...인생영화!!! ', 10]"
326,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그저 최고.. 그저 goat', 10]"
327,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감동적이다.실화입니까...', 10]"
328,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '잘 봤습니다 한 번 더 보고 싶네요', 10]"
329,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보는 내내 계속 눈물이… 40대 중반 벌써 갱년긴가 ', 10]"
330,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '대박이다...와....', 10]"
331,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '극장가서 영화 두번보는 덕후들 이해 안가하는 사람인데 내가 그짓을 하고있네 ㅎ', 10]"
332,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '한 10년만에 제 의지로 영화관을 찾게 되는 그런 영화였습니다 다음편이 언제 또  나올지 모르겠지만 그때는 바로 연차내서 볼께요', 10]"
333,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '라스트 1분은 물론이고 그 전 빌드업부터 최고입니다', 10]"
334,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억을 떠올리게 한것만으로도 충분하다', 10]"
335,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 몰입하면서 봤음 꼭 보세요 그시절 감동이 밀려옵니다', 10]"
336,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '뚫어 송태섭~!!!!', 10]"
337,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 존나 재미있다...', 10]"
338,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아 미쳤다 가슴이 두근 두근....', 10]"
339,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '일본 만화에는 낭만이 있다', 10]"
340,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '역시 av 와 애니메이션은 일본이. ', 10]"
341,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '집에가서 만화책 확장판 전권 다 구매해서 다시봐야지.. 감덩 또 감동...중간에 약간 지루한부분이 있긴하나 존나 재미있음...', 9]"
342,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '작년 올해 통틀어서 최고', 10]"
343,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어릴적 순간들이 떠오르며 소름돋는 장면이 꾀있네요', 10]"
344,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '평가는 다들 주관적이겠지만 너무 부풀려진듯.어릴때 만화로 본 정도의 재미나 감동은 없다. 영화 볼 돈으로 만화 빌려서 한번 더 보는게 나을듯 엔딩에 zard 노래만이라도 넣어줬으면 좋았을거 같은데', 4]"
345,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 앞 뒤 내용 하나도 모르고 봤는데 진짜 처음부터 끝까지 계속 집중햤너요 ㅜㅠ 계속 생각나서 극장가서 2번이나 봤다구여 퓨ㅠ ', 10]"
346,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '애니보다가 울뻔한건 처음..', 10]"
347,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '2편도 제작해주세요너무 재미있어요', 10]"
348,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '산왕전 전까지 원작을 읽고가서 더 긴장감있게 봤음', 10]"
349,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '월드컵 이후로 이런 짜릿함은 처음입니다', 10]"
350,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '&amp;#34;송태섭 뚫어&amp;#34;에서 끝났다 ㄹㅇ 개지린다', 10]"
351,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정적을 이렇게 잘활용한 영화는 처음영화관전체가 숨죽이고 화면만보게하는마력', 10]"
352,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '시작할때부터 끝날때까지 울면서 봤다..', 10]"
353,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛날 학창시절의 나로 돌아가 가슴벅참을 느낌 ~~ 그시절 슬램덩크 입문하게 도와준 오빠에게 감솨 ♡', 10]"
354,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '기존 스토리도 잘 살린 상태에서 새로운 스토리를 잘 삽입하여 감동과 신선함이 함께 있음.마지막 장면의 소리 연출도 긴장감을 극대화하기에 좋았음', 10]"
355,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '짝짝짝 너무 감동이었어요오랜친구를 만나고 온 느낌 최고', 10]"
356,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이것이 아니메다!', 9]"
357,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지린다....울었다', 10]"
358,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호. 최고♡너무 감동적이였어요.', 10]"
359,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보는 내내 전율이 와 참을수가 없었다', 10]"
360,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '후회 안하니까 당장 달려가서 보십시오.', 10]"
361,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '끝날때 한분이 박수치니 따라들 박수치고 나왔다. 추억이새록새록 좋았어요', 8]"
362,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '중간에 화장실을 가고 싶은 마음이 있었지만, 그것도 참을만큼 내 인생작을 찢어버렸다ㄷㄷ...', 10]"
363,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '미친작화와 과거생각이나서 자꾸눈물이맺혔네요  ', 10]"
364,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화를 안보고 처음 영화를 봤는데진짜 재밌게 봤어요 공 소리가 벅차오르더군요….완전 강력추천합니다!!!', 10]"
365,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '인물이 살아움직인다.', 10]"
366,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '하 방금 심야로 보고왔는데 진짜너무 재밌어요.. 태섭이형 후반 돌파 뚫었을때진짜 감동적이여뜸 라스트 1분은 진짜영화관 숨소리도 안들리고 ㅠㅠ', 10]"
367,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '남자들의 심장이 뛴다...', 10]"
368,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '작화가 미쳤음', 10]"
369,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '또 보고 싶다!또 보고 싶다!또 보고 싶다!', 10]"
370,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크만이 가진 감성을 다시 한번 느낄 수 있었다.스토리는 뻔하지만 아는 맛이 무섭다는 말도 있듯 명작이었다.영상도 영상이지만 매 상황에 맞는 음악이 정말 매력적이었음.', 10]"
371,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고의 영화입니다...', 10]"
372,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '3회차 관람이지만 또 보고싶네요!!', 10]"
373,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '재미있었어요~ 굿', 10]"
374,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화를 본적없어 백지 상태로 봤는데 눈물나게 슬프거나 감동까진 아니고 응원하게 되는 영화', 8]"
375,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '하….. 개명작 슬램덩크…', 10]"
376,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '완벽한 영화인것같음 완벽하다는말밖에 안나옴', 10]"
377,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '산왕과의 경기가 끝나기까지 마지막 10초 남짓한 시간을 0.01초 단위로 쪼개서 스피디하게 속도감을 표현한 장면은 10번이고 20번이고 다시 보고 싶다. 왼손은 거들뿐이라는 강백호의 읊조림은 슬램덩크 팬이라면 무음이어도 들렸을 것이다 감동이 폭발하고 끝을 알기 때문에 다시 가슴이 쓰라렸다.. 꼭 그렇게 서둘러 끝내야만 했나요?... 백호라는 어리고 출중한 선수를 그렇게 빨리 내려놓게 만들면서 까지... 슬램덩크를 멈춰야만 했는지.. 가장 좋아하지만 그래서 가장 아쉬움과 여운이 많이 남는 만화', 9]"
378,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작입니다. 자신있게 추천드립니다.', 10]"
379,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '2시간안에 스토리를 다넣기는 부족했지만변덕규 안나와서 섭섭했다 ㅋㅋ산왕전보다  송태섭 이야기였으니 뭐즐겁게 봤네  아~~~~', 10]"
380,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 모르고 봤지만 왜 그리운 느낌이 드는지 모르겠고 그저 가슴 뛰었던 영화', 10]"
381,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아이들과 다시 봐야하는데 언제까지 할것인가?', 10]"
382,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛날 만화책에서 보던 캐릭터에 음악과 에니메이션으로 생명을 불어 넣었다. ', 10]"
383,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억 재탕이긴 하지만 최고다', 10]"
384,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '무적권 10점 진짜 가슴을 울린다', 10]"
385,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '농구에 열광하던 젊은이들은 이제 부모가 되었고 그들의 자식들은 다시 농구에 열광하게 만든 영화', 10]"
386,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛날 생각도 나고 진지한데 재미있네요 무대인사 있어서 가수 박상민도 봤습니다ㅋ 남녀노소 강력 추천드립니다', 10]"
387,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호 겁나 멋있음또보고싶음', 10]"
388,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '기대 이상으로 재밌게 봤습니다. 애니로 농구하판을 제대로 표현했네요', 10]"
389,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 미쳤습니다 꼭 보세요', 10]"
390,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 찡했습니다 꼭 극장에서 보세요 처음 스케치부분 감동먹었습니다 한번만보지마시고 꼭 다회차 관람하세요!', 10]"
391,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '울다가 오열했다. 알고봐도 최고', 10]"
