,title,score,review
519,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 기대했나...졸다 보다...졸다  언제 끝나나 시간만 봄. 지루함', 4]"
520,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 소름이었음...', 10]"
521,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나쁘진 않았지만 너무 기대가 컸던거 같네요.', 8]"
522,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화책으로 봤던 추억의 슬램덩크를 남편과 중3아들과 같이 봤어요주인공 강백호의 이야기가 아닌 송태섭의 유년시절과 현재까지의 이야기로 잔잔한 감동과 재미가 있어요~', 10]"
523,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '30대 젊은 층이 좋아할 영화로서 가볍게 보면 좋은 영화', 8]"
524,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보고나왔는데 또 보고싶음', 10]"
525,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '반일선동꾼들이 더 좋아하는 아이러니한 애니 ', 10]"
526,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '태섭이 미국간거 깜놀ㅋㅋ', 10]"
527,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '한번은 볼만한 정도굳이 극장에서 볼정도는 아닌듯만화책이 몇배는 잼있음', 6]"
528,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '3D로 구현된 애니메이션이 뛰어납니다.  기존 만화에 없던 장면도 저는 좋았구요.   단점은 너무 자주 과거 장면이 나오는것입니다.', 8]"
529,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 짱짱짱짱. 최고의 명작', 10]"
530,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고다! 소장판 나옴 산다!', 10]"
531,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '눈물과감동의숨막히는막판24초', 10]"
532,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '갓벽.일단 덕후는 만수무강해야한다. 언제 어디서 무슨 감동을 다시 만날지 모르니까...', 10]"
533,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 최악 재미 없다 평점 이 왜이리 높은지 모르겠다 알바 천지인것 같다 시간 돈 너무 아까움 ㅠ', 1]"
534,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 가슴이 벅차오른다', 10]"
535,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '저의10대시절을생각나게하는슬램덩크시간이지나도감동n차관람', 10]"
536,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', 'OST ㅈㄴ 좋음 서태웅 존잘', 10]"
537,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '40분보다.  더이상. 못보겠어서. 나갑니다만화는. 재미있었는데 ....요즘. 영화 볼께. 없네요', 2]"
538,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이게 뭐라고... 그냥 감동입니다', 9]"
539,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '미쳤다.. 진짜 간만에 가슴이 두근두근...', 10]"
540,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작 중에 명작. 명작의 애니메이션에 추억도 되살릴 수 있다는 점은 덤. 최고! 다만 중간에 살짝 지루할 수 있는 포인트가 있음.', 9]"
541,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고!!! 가슴이 뛴다!!!', 10]"
542,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영화로 만들어줘서 정말 고맙습니다.', 10]"
543,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '퍼스트 슬램덩크라고 하지만 그동안 슬램덩크의 여정을 마무리하는 파이널 슬램덩크 라는 느낌도 들어서 여러 감정이 교차했다… 진짜 너무 갓벽하고 누군가에게는 처음으로 보는 슬램덩크였을거고 나같은 사람에게는 처음 슬램덩크를 보았을때 감동을 다시 준 퍼스트 슬램덩크ㅜㅜ', 10]"
544,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '더 없을 거라 생각했는데…', 10]"
545,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 올해 상반기 영화 중 제일 좋을 것 같아요. 저는 4번이나 봤는데.. 또 보러 가고싶어요.. 모두가 다 봤으면.. 아니 근데 ost도 진짜 미친것 같아... 세상에 이럴수가 모두가 봤으면', 10]"
546,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '자막판 보고 다시 더빙판을 봤습니다. 첫 관람 때는 강렬한 연출이 많은 경기에만 몰입해서 보게 되었는데, 두번째 볼 때는 전체적 서사가 더 잘 들어오고 작품의 완성도가 보였습니다. 회상씬에서의 지루함도 전혀 없고 오히려 회상씬과 경기장면의 교차시점이 정말 적절하고 절묘함을 느끼게 됐습니다. 기억속에서 희미해지던 20대 시절 최애 작품이 이렇게 멋지게 부활하여 아들들과 슬램덩크 얘기를 나눌 수 있는 행복한 추억이 다시 생겼습니다. ', 10]"
547,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '평점 높고 요즘 난리라서 봤는데 이미 만화책으로 다 나온 내용에 신파극 짜집기 너무나 지루한 전개...다들 요즘 볼만한 영화가 없어서 보는 거 같다 빨리 재밌는 영화가 많이 나오길', 1]"
548,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 재미있게 봤습니다 ', 10]"
549,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지루하다. 지루하다. 지루하다. ', 2]"
550,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지루하다. 지루하다. 지루하다. ', 2]"
551,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지루하다. 지루하다. 지루하다. ', 2]"
552,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지루하다. 지루하다. 지루하다. ', 2]"
553,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '성장기에 농구를 할 이유를 알려주었던 만화가 영화로 돌아와서 너무 기쁘다.슬램덩크가 농구 룰을 알려줬고, 당시 NBA도 몰랐던 사람들에게 농구를 알려주었다.', 10]"
554,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '&amp;#39;재미&amp;#39;라는 요소를 정말 극대화시킨영화가 아닌가 싶습니다. 가슴을 뛰게하고 몰입하게 만들고 동화시키는 순간이 가득했어요. 뚫어 !', 10]"
555,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '안 보면 후회하는 영화예요. 스토리는 물론이고 영상미가 부드럽고 각도가 다양해서 경기가 역동적이예요. 중간 중간 나오는 브금이나 ost가 상황에 적절하게 들어가서 더 몰입감 있게 하고 숨이 멎을 듯 하게 잠시 소리가 안나오는 연출이 미쳤습니다. 영화 뭐 볼지 고르고 계신다면 이거 보세요. 인생 영화임.', 10]"
556,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 안 봐서 잘 모르겠음', 6]"
557,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오랜만에 일본 애니메이션이 낳은 의외의 성취. 빈틈없이 꼼꼼하게 감수된 것이 느껴지는 자연스러운 3D-2D 작화, 배가본드와 함께한 세월만큼이나 성숙한 차분한 연출에서 이노우에 다케히코의 터치가 느껴진다. 코트의 열기는 여전하지만 관전하는 시선이 묵직한 어른의 슬램덩크.', 8]"
558,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '초딩때 슬램덩크를 봤던사란이라면...별만땅', 10]"
559,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', 'ost가 너무 좋네요ㅎㅎ', 10]"
560,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오랜만에 심장이 뛰었다.', 10]"
561,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '또보고싶따벌써3번봄요', 10]"
562,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '끝날 때까지 끝난 게 아니다!!', 10]"
563,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보다가  심장이  벌렁벌렁해서  힘들었라요', 10]"
564,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '10점 그이상의 영화입니다. 어릴적에 보던 만화를 이렇게 영화를 통해 볼 수 있게 되어서 정말 행복합니다 감동!!', 10]"
565,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '저의 영광의 순간은 지금입니다!', 10]"
566,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '!', 8]"
567,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '재미와감동을 둘다주는 만화영화 이걸로 설명 가능', 10]"
568,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥..말이 필요없다..', 10]"
569,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진심 세번은 울었다 또 봐야지', 10]"
570,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '일본은 싫지만 애니는 정말 최고 체인소맨도 해 주세용', 10]"
571,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '인생 최고의 영화 입니다!! 표현 불가 ㅠㅠ', 10]"
572,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이걸 점수로 매기라고? 이건 인생이야별 우주만큼 줄게', 10]"
573,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '코트에서 공튕기는소리만들어도 두근두근합니다', 10]"
574,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 대박이었어요', 9]"
575,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그 유명한 명승부 장면에 중간중간 에피소드를 넣어 2시간을 만들다니.연출이 대단했다!!! 특히 끝에는 소름이! 역시 애니 인정한다!그리고 태섭의 재발견.', 10]"
576,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '봐도봐도 또 감동이에요', 10]"
577,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '엉망진창 번역으로 실소가 나오네요…최악!!! ', 5]"
578,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그때 그시절 회상 되는군요', 9]"
579,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고였어요ㅠㅠ 다회차감상 하게되는 영화!!!', 10]"
580,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜로 홍보아니고 최근 5년간봤던 영화중 최고 .. 참고로 여자임', 10]"
581,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 안봐서 대충 줄거리나 인물 정도만 알아보고 갔는데, 두시간이 어떻게 지나갔는지 모를 정도로 감동적이고 너무 재밌었어요. 다 보고 나서도 여운이 장난 아니라 원작 찾아보고 노래 찾아듣고 난리났습니다 ㅎㅎ 왜 n회차 관람하는지 알겠더군요. 최고.', 10]"
582,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '농구에 농 자와 슬램덩크를 조금도 모르던 중1 잼민이도 “개 쩐다!” 와 “연출 미쳤다” 라는 말이 나오게 한 영화', 10]"
583,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아직  못헤어나왔습니다  또 봐야겠군요', 10]"
584,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '시간이 많이 지났지만 그 여운과 감동은 오히려 배가 되었다!', 10]"
585,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고임다', 10]"
586,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '경기장면 연출이 너무 좋았음', 8]"
587,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아 꿀잼이었응슬램덩크 좋아한다면 꼭보세요', 9]"
588,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호 니가 짱이야..', 10]"
589,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '별 기대없이 갔다가 대감동  어린시절의 추억도 새록새록… 입체감 있는 영상과 연출에 박수를 보냅니다', 10]"
590,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '미친것 같아요 너무 재밌어요 사운드가 레알 미침 …', 10]"
591,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '평점이 너무 좋아서 많이 기대하고봐서 그런가쪼꼼 지루했어요...ㅠ그래도 막바지에 ost며 숨소리조차 내지않고농구공 소리에만 집중 할수 있는 연출은 너무 좋았습니다.여자이지만 이작품에 열광했던 10대가 생각나서 그립고, 좋았어요 감사합니다', 8]"
592,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 너무너무 재미있는데... 절대... 심야로... 보세요... 초등학생들 개 떠듭니다.. 스포 미리 다 해줍니다... 차라리 잔인하게 해서 15세로 만들어주지 그랬어요 엉어ㅇ엉ㅜㅜ', 10]"
593,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말이필요없음 최고의 영화', 10]"
594,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어린시절 함께했던 친구들어느덧 나는 40대를 넘겼는데너희들은 여전히 그대로구나.계속 나와주길...', 10]"
595,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 감동이다 한번 더 보러가야지', 10]"
596,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호 넘 웃김 ㅋㅋ 옛추억 새록새록', 10]"
597,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '찢었다.정말 찢었다.', 10]"
598,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', ' 말문이 막힐 정도로 오랜만에 시간이라는 것을 제대로 알려줄 훌륭헌 영화임이 틀림없다. ', 10]"
599,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '모두가 숨죽이게 되는 그 순간. 마지막 연출은.. 역사상 최고의 연출이였슴..', 10]"
600,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어릴적 추억이 다시 한번? 재미있게 봤음', 10]"
601,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내 나이 41세. . 강백호가 쏘아올린 점프샷에 눈물흘리던 어린소년으로 돌아가 있었다..', 10]"
602,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 최고에요보면서도 다시 보고싶다는 생각을 했네요!영화 끝나자마자 관객들 다 같이 탄성소리가 와~~하고 나왔어요! 감동', 10]"
603,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛날 만화인줄만 알았던 슬램덩크 이렇게 감동일줄이야', 10]"
604,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화를 애니메이션으로 만드는 길', 6]"
605,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '끝이다. 걍 봐 말이 필요없음', 10]"
606,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '모든 경기 장면이 전율 그잡채', 10]"
607,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내 앞에 40-50대 쯤 되보이는 아저씨가 혼자오셨는데 영화 처음부터 눈물 닦으셨다 아마 잠깐이나마 2시간동안 잊고있던 청춘을 찾으신 듯', 10]"
608,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '농구가...하고싶어요', 10]"
609,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억 찾아서 극장에 갔는데 이건 완전 신작~~ 스토리 영상미 너무 좋았습니다!! 옛날 영상은 아니어서 처음엔 낯설었는데 어느새 빠져들어서 금방 영화가 끝났어요ㅠㅠ 다시 봐야겠어요!!', 10]"
610,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오랜만이다 슬램덩크 내 청춘', 10]"
611,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내 슬램덩크 내추억  넘 잼남', 10]"
612,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '마지막 10분빼고 지루했어요...송태섭위주인것도 으잉...?', 4]"
613,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 재밌게 봤어요리얼 농구 같이 뛰는 느낌~!?!,?.', 10]"
614,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 개쩜 영상미가 너무좋은영화에요!', 10]"
615,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작은 영원하다', 9]"
616,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '저는 정말 눈물과 함께 감동적으로 봤습니다', 10]"
617,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '초등학교 6학년 때 슬램덩크 완결편을 보던 순간이 떠올랐습니다.중간중간 개그포인트를 흐름을 끊지 않고 잘 녹여놓아서더더욱 좋았습니다!', 10]"
618,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '송태섭도울고 나도울었다긴장감있게 몰입도최고!!!!', 10]"
619,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고의 영화… 슬램덩크 문외한인 사람인데 보고 빠져서 만화, 애니 보는 중', 10]"
620,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '평범한 이야기 억지 극적 연출', 6]"
621,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '고마워요 이노우에 그리고 다음에도 부탁해요 제발요', 8]"
622,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '고마워요 이노우에 그리고 다음에도 부탁해요 제발요', 8]"
623,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '고마워요 이노우에 그리고 다음에도 부탁해요 제발요', 8]"
624,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말 할 필요있음?.. n차관람 필수임', 10]"
625,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이미 10대때다 본거라 걍 봤는데 웬만한 영화보다 낫다.보다 몇번씩 불끈 불끈!!!!역시 인생은 희망이 있어야~~~', 10]"
626,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억을 떠오르게 해줘서 고마운 영화....북산고 5인방 반갑다!!!', 7]"
627,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '농구를 5명이서 하는지도 모르고 본 여고딩입니다 진짜 너무 재미있어요ㅋㅋㅋㅋ', 10]"
628,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작은 시대를 지나도 명작이다', 10]"
629,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '40대 아빠는 8점, 10대 아들은 9점', 8]"
630,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고..2시간이 너무 짧네요추억소환하시는분들도있지만한편의. 극장애니로 처음보는분들도 잼나게 보실수있어요. 잘봤네요농구코트위에 있다가 내려온듯 벅차네요', 10]"
631,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '더 퍼스트 슬램덩크 최고였어. 라스트도 나와줄꺼지..?', 10]"
632,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '송태섭이 산왕 선수 두 명 사이를 뚫고 나갈때 한번 울었고, 어머니한테 쓴 편지 읽을 때 두번 울었다.', 9]"
633,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 재밌게 잘 봤습니다.', 10]"
634,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화책하고 다른 느낌이 들어서 또 다른 경기를 본 것 같습니다. 퀄리티 장난 아니네요.', 10]"
635,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감독 할배 귀여움 너무너무 귀여움', 10]"
636,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억은 추억속에 넣어두어야 한다.꺼내는 순간 빛이 바란다.그냥 왜색만화. 북산.백호는사라졌다 ', 2]"
637,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 아예 안보고 가서 그런지 이해 안가고 지루한 부분이 조금은 있었지만 농구 경기 장면 만큼은 진짜 축구 월드컵 긴장감으로 본거같네요', 8]"
638,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영화 끝나고 정신을 차릴수가 없었음. 25년전으로 찐하게 신간여행하다 2023년으로 내동댕이쳐진 느낌..오프닝 진짜 소름, 스토리 감동, 다시 보러 갈거다 ㅜ.ㅜ 진짜 최고의 만화 슬램덩크!', 10]"
639,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '와 걍 말 안된다 꼭 봐라 두 번 봐라', 10]"
640,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '무슨말로 이감동을 표현할수있을까', 10]"
641,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감동적이다 나의 청소년기를 다시 회상할 수 있게 해줘서...ㅠ', 10]"
642,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '송태섭 스토리에 공감 100배 입니다.. 슬퍼서 울었네요 ㅠㅠ 정말 재밌게 잘 봤네요. 슬램덩크 극장판이라서 봤지만? 영화 자체로 봐도, 웰메이드!!', 10]"
643,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '마지막 1분은 숨도 못쉬었음', 10]"
644,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '기억이 안날 줄 알았는데 보는 순간 이상하게 소환되는 기억들. 그 기억들과 함께 몰려오는 학창시절 만화방에서의 기억. 퇴색되지 않은 나의 추억과 현재.', 9]"
645,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아재를 이한 완벽한 추억영화', 10]"
646,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '안봐도 비디오인데 왜 볼때마다 감동이냐', 9]"
647,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '안보신분들 진짜 보세요실사보다 더한 영상 음악40대 후반인 저에게 최고의 추억이네요', 10]"
648,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '마지막에 숨이.. 극장안이 고요..', 10]"
649,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보는 내내 울었고 지금 리뷰 쓰면서 울고있다.', 10]"
650,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그때 그 시절 우린 모두 강백호였다', 10]"
651,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '두번 봤는데.. 또보고 싶어요 ', 10]"
652,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '십점 만점에 십점 십점 10점', 10]"
653,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '근래 본 영화 중 최고! 작화 지림. ', 10]"
654,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '재밌습니다 마지막 30초는 원작 그대로의 감동을 100%재현했습니다.강추강추', 10]"
655,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '존나재밌음 꼭보셈 안보면 후회함 10대 여학생도 즐기는 슬램덩크 ㅋ', 10]"
656,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜진짜진짜개재밌어요', 10]"
657,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작은 영원하다', 10]"
658,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이거 보고 가슴이 뛰지않나요?에이~ 만화면 그렇지 라고 생각하시는분들이번기회에 도전하시길!!', 10]"
659,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '지금이라도 좋아할 수 있어 다행이다...', 10]"
660,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', 'ㅠㅠ말이 필요없다…..명작은 명작', 10]"
