,title,score,review
661,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말오랜만에진한감동을받고나온영화..예전어릴때보고느꼈던그감정을다시한번느낄수있는소중한   시간이여서너무뜻깊고또고마운영화다~^^', 10]"
662,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '전설 그 자체.. 나의 첫 슬램덩크', 10]"
663,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '팬들을 위한 영화 만화책부터 봐왔어서 더 재밋게 봤음. 초딩때 슬덩보고 부모님께 졸라서 농구공 사서 친구들과 반코트하던 기억들부터 그 친구들이랑 같이 영화보면서 재밋었음.', 9]"
664,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나는 다 잊고 살고 있었구나. ', 10]"
665,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '도약하는 북산, 기꺼이 악역의 자리를 지킨 산왕... 27년을 관통하는 최고의 승부. 코트 위 드리블 소리가 내 심장박동같이 느껴진다. 영원의 첫사랑을 다시 만난 기분!', 10]"
666,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '팬티갈아입고 봣습니다', 10]"
667,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크를 모르는 세대인데도 감동을 느꼈다면 그걸로 충분히 증명되지 않았을까 싶다 ', 10]"
668,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '평점에 거품이 있어서 1점드립니다 경기장면의 임팩트 이외에 송태섭 스토리는 너무 진부했습니다 7점정도가 적당...더빙판은 진짜최악 20년전 성우느낌더빙 ㄷㄷ ', 1]"
669,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아주 재밌게 봤음', 10]"
670,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아는 걸 보는데 그래도 재밌으면 잘 만들었다는 게 아닐까', 7]"
671,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무재밌게봤습니다', 10]"
672,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '고2때 내가 본느낌 눈물만 흐르네', 10]"
673,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말이 뭐가 필요해. 정말 너무 재미있다.', 10]"
674,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호 !!!!....!!!!', 10]"
675,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 20대가 될때까지 보지 않았었다 왜 빨리 알지 못했나 후회한다', 10]"
676,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나의추억 한보따리', 10]"
677,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '어린 시절의 추억', 9]"
678,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 재밌어요 최고..', 10]"
679,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '울컥..했읍니다… 그시절이 생각나네요..', 10]"
680,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '스케치가 하나하나 캐릭터로 살아나는 등장씬부터 소리를 모두 제거한 마지막 슛 장면까지 어느 하나 버릴 게 없는 연출이었다. 전체 스토리는 약간 신파가 있지만 실사 영화도 이보다 잘 만들기 힘들 것 같다고 생각했다. ost 곡수가 많지 않은데 딱 필요한 곳에만 쓴 것도 대단했다. 슬램덩크를 좋아하던 세대에게는 향수를, 모르던 세대에게는 농구 자체에 대한 흥미를 불러일으킬 애니였다.', 10]"
681,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '존나 재밌다. 농알못 애니에 관심 없는 사람도 존나 재밌게 볼 수 있다. ', 10]"
682,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화를 모르는 사람도 즐길수 있고 추재음악이랑 스트리도 오우림. 애니매이션이라해도 3D기슬르로서 영화의 Dainamic한 장점도 느낄수 있음. 원래 코미디한 부분나 강동적 내용 다 보함되있어서 기대대로 배신안 받고 잘 봤슴.', 10]"
683,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '성우들 연기력 빼고는 모든게 완벽.. 일본어 자막 버전으로 한번 더 보고싶네요보는 내내 아드레날린 폭팔했습니다 ', 10]"
684,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '호잉.. 울었어요.. ㅜㅡㅜ', 10]"
685,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '음악이 되게 박진감 넘치게 도와줘서 몰입하기가 수월했음. 그냥 개 재밌음 .. 정대만편도 나오길..', 10]"
686,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '예전에 만화책으로 봤었지만 20년만에 애니로 보니 스토리도 새롭고 열정이란 단어를 잊고 살았는데 그걸 떠올리게 해주는 영화였다. 자막으로 봤었고 소장하고 싶은 영화다.  ', 10]"
687,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '경기 볼라치면 자꾸 개노잼인 과거 회상주인공은 뭘 활약하는지도 모르겠고같이 보러간 사람은 결국 과거장면에서 자더라...나는 꾹 참고 봤음...뭐 대사오글거리는 건 만화를 영화화한 거니까 그렇다 치지만..전반적으로 별로였음', 4]"
688,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 최고였음 내마음속 심금을 울렸네', 10]"
689,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작에서 가장 서사가 적었다고 생각한 송태섭이 주인공이라니.. 그런데 정말 탁월한 선택이었다. 스램덩크를 아는 사람도, 모르는 사람도 모두 만족하는 수작', 9]"
690,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '모든 단점을 다 씹어주는 원작의 위대함. 그럼에도 더빙은 끔찍함 그자체. 궁금해서 더빙 봤다가 자막판으로 내 기억을 다시 희석시키고 싶어졌다.', 9]"
691,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아ㅡ내젊음을  함께한 만화가 살아움직여서 나오다니 너무 감동적이네요 ', 10]"
692,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영화를 전체적으로 냉정하게 따진다면 100점짜리 영화는 아닐수있지만 보는 나에게는 120점짜리 영화였습니다.', 10]"
693,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크를 봤던 사람들은 어린시절 슬램덩크 캐릭터와 함께 성장했다. 경기를 담백하게 표현한 것이 신의 한수였고 상상하던 경기를 직접 눈으로 보게 되자 감격이 벅차올라 피가 끓어 오르는 것을 느꼈다. 고맙고 감사한 작품이기도 하지만 캐릭터는 그대로인데 나만 늙어버려 조금 서글픔도 드는 작품이었다. 또 다른 슬램덩크도 보고 싶다. 이노우에 일 좀 하자.', 9]"
694,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 내 인생 영화다????', 10]"
695,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이건 사람이 볼게 아니다..', 1]"
696,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 재미있었고 거의 마지막때 뚫어 송태섭하고 난뒤 송태섭이 뚫고 역습할때 노래나오는게 진짜 레전드였고 멋있었음', 10]"
697,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '꼭 보세요 자막으로 봤는데 더빙으로 한번더 볼생각입니다', 10]"
698,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영화 끝나고 계속 노래가 머리속에 맴도는 영화', 8]"
699,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '24프레임이 업계 규격이라고 들어보긴 했는데, 요즘같이 영상컨텐츠가 빠르게 발전하는 시기에 3D작화로 24프레임이라니.. 프레임 낮은 느낌이 강하게 다가와 아쉬웠습니다.. 그리고 울려니 환호! 흥분하려니 절망! 2시간 남짓한 타임라인에 감정선 뿐만 아니라 시간과 공간도 굉장히 자주 또 큰폭으로 바뀌기 때문에 어디 한 분위기에 몰입하기 어려웠네요.. 작가의 퀄리티 높은 그림체가 거부감 없이 3D로 옮겨졌다는게 놀라웠는데, 더빙도 상당했습니다!', 9]"
700,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '또 보고싶다..ㅜㅜ 애니도 리메이크 내주세요 ... ', 10]"
701,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최공정말너무재밌아요가슴이웅장해지네료', 10]"
702,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '세글자로 정리된다 그냥 미쳤다', 10]"
703,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아저씨도 아니고 슬덩 세대도 아닌 z세대인데 보고 울었음뭐임...', 10]"
704,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아재들을 울게 만드는 영화', 10]"
705,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '코트를 둥둥 울리는 사운드가 좋았다. 나는 자막으로 봤지만 더빙으로 보는것도 나쁘지 않을듯. 대부분은 완벽하게 한국어 패치된 원작으로 이 작품을 기억하고 있으니까 일본어 성우가 되려 낯설더라', 7]"
706,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '20년전으로 돌아가서 두근두근 너무 감동적이었습니다.  아쉬운건 변덕규의 장면이 빠진거 ㅜㅜ', 10]"
707,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '왼손은 거들뿐.. 평점은 거들뿐 명작 그 자체 슬램덩크. ', 10]"
708,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내 인생작 그냥 뒤지게 재밌고 사운드가 미쳤습니다&amp;gt;&amp;gt;&amp;gt;!', 10]"
709,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '재미있고 감동적이고 벅차오르는 느낌,, 그냥 최고였음', 10]"
710,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오프닝부터 감동 한 덩어리 들이키고 시작함. ', 10]"
711,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 보고 또보고 또보고 또봐도 감동!', 10]"
712,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보는 내내 농구하고 싶드라.. ㄹㅇ 멋있어', 10]"
713,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '다회차로 갈수록 감독의 의도나 연출에 집중할수 있어 좋았습니다. 진정한 명작은 이런게 아닐까 싶습니다.', 10]"
714,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '처음 오프닝의 워킹 장면과 마지막의 고요한 장면이 인상적', 7]"
715,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '즐겁고 행복했다. 벅찬 영화. 재관람하고 싶은 영화.', 10]"
716,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '애니메이션이 아니다, 영상화한 열정이다', 10]"
717,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '송태섭의이야기라새로웠다', 10]"
718,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보고 나서도 다시 또 보고싶게 만드는 영화', 10]"
719,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너희 다섯 폰화면에 박제했다 세컨 슬램덩크 나올 때까지 간다', 10]"
720,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '만화책을 처음 봤을 때의 추억과 감동을 영화가 쉽게 되살려준다', 8]"
721,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '아쉬웠던점은 기존 애니메이션 성우가 아니여서 착착 달라붙는점이 덜했음 미친거같다 그 만화책 애니 볼때의 감동이 다시 느껴져서 정말 좋았음', 10]"
722,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오랜만에 가슴이 뛰네요', 10]"
723,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억의 완성.', 10]"
724,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '죽지 못해 사는 나에게 다시 설렘을 안겨준 명작', 10]"
725,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 재미없음 중간중간 옴니버스식으로 빠지는 것도 너무 계속되서 식상하다못해 짜증남', 2]"
726,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말이 필요없습니다. 그냥 가서 보시길', 10]"
727,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '페미빠염 페미정신븅 쿄쿄', 10]"
728,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 인생영화 이런영화가 진짜 영화지 오랜만에 심장이 뜨거워지는 영화 감사합니다감동에 눈물흘렸네요 진짜  ㅠㅠㅠㅠ ', 10]"
729,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '보는 동안 어린시절로 돌아갈수있어서 너무 좋았다.. 그 시절의 나는 아무 걱정도 없었는데..  끝나지 않았으면 하면서 봤다 행복했다 보는동안', 10]"
730,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 알아도 몰라도 재미있게 볼 수 있는 매력적인 영화였습니다~ 추천', 10]"
731,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 좋아합니다 이번엔 거짓이 아니라구요 초반 북산 스케치로 나올때 진짜 눈물이 자동으로 나왔고 마지막 몇초는 숨도 못쉬게 만들었다 중간중간 송태섭 스토리도 너무나 알잘딱하고 좋았다 ', 10]"
732,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '태섭아 네가 내 별이다뿅', 10]"
733,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '나와준것만 해도 고맙습니다....ㅠㅠㅠ', 10]"
734,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크를 충분히 알고보면은 정말 최고의 작품', 10]"
735,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영화끝나고 박수는 처음 쳐봤네요', 10]"
736,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '강백호, 서태웅, 채치수, 정대만, 송태섭...그리고 권준호...너희는 나의 청춘이자 꿈이었다...그리고 다시 만나서 행복하다. 그때의 나의 열정을 일깨워줘서 고맙다.', 10]"
737,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '말이 필요없다 그냥 보면된다 두번봤는데또 보고싶다 ', 10]"
738,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오프닝부터 눈물이나왔고 영화내내 추억과향수로 눈가가 게속 촉촉한상태로 봤음  난30대..  감동이다..', 10]"
739,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '울었다....최고였음', 10]"
740,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '영원한 고등학생들..', 8]"
741,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그저멍하니 하루하루 살아기기 급급했던 나에게 싸다구를 날려준...', 10]"
742,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '극장판이나 속편은 이래야 한다. 전작을 반드시 알아야 즐길 수 있는 영화는 극장에 걸려선 안된다', 9]"
743,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 안본사람으로써 주변에서 내용 몰라도 재밌다고 해서 봤는데 나는 ... 노잼.. 스포츠나 농구 좋아하는 사람이 보면 내용 몰라도 재밌을듯', 4]"
744,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '옛날에 만화책 나오자마자 바로 사가지고 10장 들어간 슬램덩크 만화책 살려고 두꺼운 만화책을 1달에 1번씩 샀던기억이 나네요영화가 만화책 감성을 잘표현한것같아 고마워요', 10]"
745,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명작은 그 결말을 알고도 다시 찾게 만든다.', 10]"
746,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그냥 평범한데 왤케 인기가 있는지 모르겠다는. 차라리 유령을 보셈', 6]"
747,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감동 과하다...', 9]"
748,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내인생 최고의 만화를 만났던 그때로 돌아간다. 너무 그립고 슬프다.', 10]"
749,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '개꿀잼!!!서태웅얼굴나올때마다감탄사연발함', 10]"
750,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '뚫어송태섭!!!&amp;lt; 이 계속 생각나요 그와 동시에 나오는 ost까지', 10]"
751,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '헤어진 친구의 몰랐던 이야기, 결과를 알면서 작가를 믿는 내 마음', 10]"
752,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '미쳤따리....슬램덩크 처음 본 02년생 울고갑니다', 10]"
753,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '경기 종료 몇십초 남겨놓은 시점의 영상이 시작할때 부터 숨을 숨쉴 수가 없었다. 가슴이 터질 것만 같았다.', 10]"
754,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '캔디캔디도 만들어주세요.', 8]"
755,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '워우 최고다! 연출 보소! ', 10]"
756,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이건 극장에서봐야 제대롭니다. 마지막 승부처의 저음은 가정에선 못만들어냄', 10]"
757,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작을 안봐서 볼지말지 엄청 고민하다가 봤는데 확실히 감동이 좀 덜했습니다, 보실거면 원작을 보고 보시는게 이해도 쉽고 더 재밌게 보실수있을듯. 기대보단 평범했습니다', 7]"
758,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '오랜만에 만난 그리운 친구 ', 9]"
759,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '다들 너무나도 재밌다길래 본 영화. 슬램덩크를 본 세대가 아님에도 재밌게 즐긴 영화. 나에게 슬램덩크란 서태웅과 강백호 그자체였는데 더 퍼스트 보면 과거회상들이 굉장히 많아서 원작을 안 본 나에게는 주인공 초점이 태섭이에게 많이 간 느낌. 원작을 봐야겠음. 그리고 앞이 재미없다는건 아니지만 마지막 엔딩을 위해 본 느낌도 없지않아있음. 역시 스포츠가 주는 그 짜릿함;;; 최고임 ', 9]"
760,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크가 없는 사춘기시절은 생각도 하기 싫네요.', 10]"
761,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '원작 이후 시간이 꽤 흘렀는데 그 이상의 감동을 주는 걸작', 10]"
762,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '우리의 영광의 순간은 지금입니다..', 10]"
763,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '극장 애니메이션중 가장 만족도가 높았던 작품인거 같습니다.대부분 스포츠 애니메이션의 경기 장면을 보면서 재밌다는 느낌을 못받았는데농구를 좋아하는 편은 아님에도 캐릭터의 움직임이 너무 생생하게 느껴졌네요.원작을 몇 번이나 정독해왔기 때문일지 모르겠지만 메인이 되는 송태섭 말고도 적절한 비중 분배가 있었던거 같습니다. ', 10]"
764,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감독님?맥도날드 할아버지 생각남', 10]"
765,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '울컥 하네요.그래픽이 너무 좋아서 실감 나네요', 10]"
766,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '추억은 추억으로만 남기는게... 나도 슬래덩크 시대지만 어렸을때 느꼈었덤 그런 느낌이 남아있지 않다. 중간중감 관객들이 막 웃고 그러는데 그럴정도는 아님', 6]"
767,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '왼손은 거들뿐', 10]"
768,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜 최고.. 최고 n회차 관람하고 싶다 어린 시절 서태웅 최애였는데 아무래도 송태섭 서사 중심이라 송태섭 정대만에 빠져듦 후속편도 꼭 나오길 바라요 얼빠라 김수겸도 보고 싶어요', 10]"
769,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '더빙,자막 다봤는데도 또 보고싶음.개인적으로 더빙이 더좋은거 같아요 ', 10]"
770,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '너무 좋았습니다 만화책으로만 보던 감동이 영상으로 보니 배가 되었습니다', 10]"
771,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이러니 저러니 해도 다케히코 이노우에 보유국이란 건 부럽다 흥', 10]"
772,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '난 역시 백호나올때 울었다..', 9]"
773,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '언제 봐도 재미있는 농구이야기', 10]"
774,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '그시절 향수를 불러일으킨다', 8]"
775,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '레전드 숨막혀요 너무 재밌어요 ', 10]"
776,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '겁나 잼나요 꼭 보시길 권해', 10]"
777,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고에요', 10]"
778,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '무슨말이 필요함? 걍 닥치고 보셈', 10]"
779,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '이게바로인생이구나...', 10]"
780,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크를 보지않은자 스포츠를 논하지 말라', 10]"
781,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '최고의 영화!! 재미있어요', 10]"
782,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '진짜를 보았다, 상상 그 이상.', 10]"
783,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '분명 재미있는데 중간중간 회상씬이 너무 많은 것 같아서 집중이 좀 깨졌어요 필요한 씬들인건 알지만 좀 많다는 생각이...', 8]"
784,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '정말 재미있어요. 연출, 스토리, 음향효과, OST까지 굉장히 좋았습니다', 10]"
785,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '감동적이였습니다!!', 10]"
786,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '명장면이 너무 많은 산왕전... 타임라인이 왔다 갔다하는데도 전혀 어색하지 않은 연출... 이노우에 특유의 그림체가 살아 움직이는 영상...', 10]"
787,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '슬램덩크 자체를 처음보는데도이해하는데는 어려움이 없었어요극장에서 더빙영화를 처음 보는데 나쁘지 않았어요', 9]"
788,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '내용 전개부터 대사 하나하나까지 다 알고 있는데도 이렇게 재밌을 수 있는 영화가 몇이나 될까..', 10]"
789,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '와 2시간을 농구하네. 지겹네. 니네들 평점 조작하냐,', 2]"
790,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '팬들에게 최고의 선물', 7]"
791,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '애니로 본 작품중 최고다', 10]"
792,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '재미,감동,너무 잘 만들었네요. 감사합니다', 10]"
793,더 퍼스트 슬램덩크,10,"['더 퍼스트 슬램덩크', '책에서 느꼈던 감동을 영상으로 확인할 수 있었다 ', 10]"
